3
5
0.302390 0.077495 0.231267 0.149538 0.239309 
78.817741 -9.523367 -13.704499 
29.455112 -0.654361 -1.937615 
66.948105 -12.502703 -17.713461 
56.206562 -0.940199 -0.635264 
85.535896 0.479521 -4.513520 
3
8
0.741294 0.006008 0.010310 0.008222 0.045667 0.032023 0.056053 0.100423 
0.536810 0.856003 0.528048 
7.359587 39.992954 9.036829 
26.248156 8.162486 9.671882 
10.915651 15.309236 24.115297 
4.118795 4.947736 10.863570 
4.981008 18.854477 5.229762 
9.419934 4.101865 3.984291 
2.179355 7.433608 2.409328 
3
6
0.510617 0.013249 0.217839 0.068223 0.016425 0.173648 
52.224632 36.924118 43.579536 
34.415241 78.335777 24.040342 
40.361729 33.930504 33.770741 
93.366524 3.140047 21.854485 
22.189512 44.482368 12.929469 
85.508896 17.181913 43.355064 
3
4
0.807859 0.006816 0.021412 0.163913 
0.752173 0.944414 0.579229 
22.799633 3.579334 4.320471 
2.871405 16.381414 3.082418 
1.987451 4.652822 1.776215 
3
16
0.094709 0.001051 0.008799 0.016306 0.034607 0.011766 0.010288 0.059826 0.103441 0.090054 0.034252 0.144468 0.131544 0.011021 0.230589 0.017279 
68.407875 1.747180 -2.188197 
50.051430 86.508568 32.565716 
42.797504 -18.467407 -93.179611 
85.257256 24.554943 78.614113 
66.713524 -32.066833 -13.403830 
66.828064 44.668877 44.219898 
38.354801 -10.471312 -50.076698 
41.158909 0.877016 0.279955 
76.925095 -17.436878 -22.693033 
21.534760 0.230500 13.936806 
45.747330 23.684423 33.288593 
85.224846 -3.834110 -24.743265 
6.040277 0.376016 -0.436935 
28.279934 25.722799 16.861126 
92.385185 1.136470 -7.050770 
76.047089 11.179017 26.303324 
3
16
0.441783 0.017335 0.006338 0.017564 0.012677 0.030038 0.018557 0.041493 0.040576 0.013619 0.059897 0.011124 0.031005 0.016877 0.102586 0.138530 
2.089978 3.053644 2.226900 
9.270225 65.367241 9.818842 
65.764786 13.381205 16.675268 
11.091282 9.456744 42.714596 
38.982712 41.143734 14.372706 
7.525504 27.768703 22.279146 
32.828281 12.920350 29.943264 
7.238197 40.523540 7.071807 
23.012581 6.119728 8.233410 
15.946942 51.111584 27.633373 
7.142485 7.624272 19.291821 
19.593163 31.586073 45.249313 
20.948784 23.986506 10.584457 
42.718773 8.926227 8.209584 
4.492202 17.389940 5.324048 
8.777711 5.689932 5.141366 
3
5
0.450711 0.222514 0.056347 0.173798 0.096630 
80.432777 -0.259603 14.795064 
53.796257 0.434474 7.219757 
69.258804 13.637353 55.859337 
59.691734 5.682330 20.159184 
70.763123 7.634342 35.838394 
3
8
0.630927 0.004908 0.015314 0.026823 0.096496 0.073182 0.123147 0.029204 
0.933849 0.994114 0.756108 
6.199093 31.985537 7.823689 
22.123293 5.885105 6.482234 
5.985452 5.990504 13.129573 
2.766089 7.503310 2.604523 
9.642694 3.082670 3.040478 
3.021549 2.431518 4.720941 
4.698466 16.244831 4.532350 
3
10
0.343249 0.005367 0.003008 0.038706 0.137569 0.067529 0.237888 0.001922 0.129176 0.035585 
72.129829 -8.011694 1.579647 
45.017776 53.531113 10.105556 
53.896553 38.624321 -17.292196 
53.082794 27.104248 17.340532 
43.536819 -4.070121 2.894451 
81.324303 21.021517 14.669458 
65.775131 -4.738259 8.015256 
51.125805 86.141937 19.538710 
57.375519 9.817211 12.213001 
6.986793 0.460849 -0.234434 
3
10
0.604875 0.001966 0.004691 0.002085 0.011584 0.011537 0.059699 0.001374 0.226310 0.075879 
1.072136 1.018064 1.042518 
7.239111 39.426643 7.938100 
7.560710 8.042230 20.401077 
37.192898 6.673324 7.207454 
4.468915 18.807230 5.507946 
15.715400 6.105496 6.060128 
2.149498 8.892222 2.482065 
21.007870 26.534569 20.344170 
1.273533 3.977971 1.467562 
5.170000 2.469710 3.829754 
3
11
0.148949 0.033915 0.075659 0.109344 0.019691 0.055685 0.056645 0.094272 0.114272 0.148331 0.143237 
75.808350 1.060060 -0.525185 
74.052650 57.078247 57.854290 
82.213898 25.681511 52.251179 
68.292191 -29.688164 -33.780598 
33.581154 39.176189 15.157501 
46.208832 -12.978546 -2.160514 
58.101299 1.642330 15.969937 
73.560104 19.836061 27.927679 
95.120667 4.399412 23.172676 
2.159119 0.559328 -0.252358 
71.794487 -15.483755 -18.129145 
3
10
0.721919 0.004819 0.005449 0.011574 0.006868 0.032967 0.013376 0.125901 0.013489 0.063637 
0.720705 0.926100 0.659161 
5.081062 62.383816 7.567938 
38.008381 5.777738 6.281451 
6.527053 10.523196 16.471834 
14.974065 27.297623 12.697814 
3.651194 23.491241 4.195227 
16.032448 5.315896 4.667550 
3.456911 4.237752 3.951134 
4.976238 39.866356 5.850281 
3.400147 12.418480 3.588241 
3
7
0.469836 0.124390 0.058876 0.056627 0.025486 0.226791 0.037994 
57.485538 -20.317238 -39.589710 
69.743057 6.838615 -19.351536 
54.859947 0.245453 6.565480 
47.919529 -1.623502 -16.292332 
43.972767 17.562428 -37.258713 
83.565887 0.748945 -7.737063 
18.209146 -2.720733 3.097229 
3
11
0.622903 0.004242 0.012846 0.011576 0.010450 0.024542 0.037221 0.058551 0.012007 0.110320 0.095341 
0.741771 0.899781 0.534397 
5.329806 60.003510 6.139795 
32.981133 6.785678 7.392695 
7.790792 10.781509 24.334318 
21.084730 23.755524 8.917580 
14.214115 7.458948 12.287381 
4.684841 19.444746 4.831893 
12.363226 4.353611 3.025467 
5.541929 34.869446 7.299066 
4.036101 3.282840 5.960585 
3.147597 9.123638 2.939914 
3
12
0.213664 0.003541 0.141925 0.050880 0.000352 0.052731 0.019995 0.089435 0.292581 0.061147 0.027851 0.045899 
82.397446 -3.530058 -8.346272 
60.117554 85.199059 35.072102 
68.881218 -7.934308 -16.289797 
80.136169 37.597538 47.968407 
