3
4
0.529098 0.075446 0.361256 0.034201 
88.870438 19.058475 39.069153 
1.412625 1.110575 0.467772 
60.351921 30.334820 53.430172 
84.033112 4.241032 10.979062 
3
5
0.668812 0.012896 0.026149 0.219195 0.072946 
0.587442 0.498075 0.413876 
31.707581 4.522729 4.164624 
4.644662 18.676090 4.801591 
3.226091 4.321413 3.251118 
11.540222 2.788304 3.234571 
3
6
0.292421 0.233920 0.046869 0.160709 0.192955 0.073125 
53.333103 14.883785 23.421019 
60.445286 27.719044 33.410122 
7.237176 2.513975 2.330564 
74.546173 28.170179 43.042786 
47.792526 3.842579 11.283095 
28.519056 6.361709 13.593207 
3
7
0.875473 0.008017 0.015898 0.017204 0.050036 0.003986 0.029387 
0.602764 0.613767 0.408202 
25.982290 8.088528 8.129471 
3.999957 21.280140 3.445672 
6.545324 6.349750 13.102149 
2.232349 8.481780 2.052269 
13.917191 23.688824 17.621834 
11.519166 4.089704 3.307618 
3
4
0.242071 0.265280 0.273133 0.219516 
80.730164 12.398567 13.698273 
51.002583 12.987559 20.833027 
41.770065 24.372398 30.017122 
68.958733 24.146732 29.787607 
3
2
0.769048 0.230952 
2.228595 2.165209 2.318555 
2.959712 7.729163 2.676413 
3
14
0.153185 0.023600 0.010090 0.151830 0.054645 0.027755 0.036385 0.030850 0.027285 0.107175 0.076670 0.075420 0.101920 0.123190 
95.631493 0.694145 3.181436 
31.874973 -7.098533 -54.858990 
34.150414 64.686203 21.272303 
76.045967 10.228765 72.057671 
57.037685 -18.154104 -31.747366 
48.271431 10.409941 -20.356386 
47.347069 -21.232111 37.454334 
19.801498 -3.102021 -24.417536 
30.706635 21.584476 15.266303 
80.409462 -3.198874 -16.040638 
58.584530 11.398871 52.472309 
60.603489 -3.536277 3.338121 
6.930102 0.085046 -0.163225 
88.316124 3.945767 35.566425 
3
13
0.498437 0.012042 0.023428 0.023196 0.021337 0.014915 0.028731 0.118029 0.038871 0.082812 0.086066 0.043244 0.008894 
1.932654 1.821969 1.660301 
9.088607 52.101902 10.771015 
45.373566 9.250144 9.233868 
10.804434 26.026016 23.350098 
8.105006 8.447161 35.203014 
31.606960 31.942934 12.216121 
27.036873 8.005229 18.193869 
4.100198 12.198373 4.117105 
18.243382 17.237663 7.747454 
6.688863 6.252442 14.517061 
17.073301 4.018178 4.470903 
5.885402 27.949589 5.696959 
28.733673 19.018740 41.414047 
3
5
0.450711 0.222514 0.056347 0.173798 0.096630 
80.432777 -0.259603 14.795064 
53.796257 0.434474 7.219757 
69.258804 13.637353 55.859337 
59.691734 5.682330 20.159184 
70.763123 7.634342 35.838394 
3
8
0.630927 0.004908 0.015314 0.026823 0.096496 0.073182 0.123147 0.029204 
0.933849 0.994114 0.756108 
6.199093 31.985537 7.823689 
22.123293 5.885105 6.482234 
5.985452 5.990504 13.129573 
2.766089 7.503310 2.604523 
9.642694 3.082670 3.040478 
3.021549 2.431518 4.720941 
4.698466 16.244831 4.532350 
3
2
0.597455 0.402545 
72.926247 1.534041 2.724278 
37.468472 0.135377 5.026037 
3
9
0.489224 0.017884 0.027227 0.013900 0.018715 0.036341 0.112920 0.126017 0.157773 
2.739081 3.038559 2.211111 
37.062283 6.531343 6.416336 
5.000178 30.948116 5.395673 
8.981600 20.212725 23.342104 
20.915462 7.159341 18.630146 
15.369751 16.010767 6.601002 
5.003604 5.242811 10.699703 
13.344026 3.624582 3.457270 
2.950824 13.513540 2.981157 
3
8
0.090374 0.032722 0.013829 0.205176 0.080989 0.173545 0.131524 0.271840 
92.437637 -8.065074 -11.529624 
44.302643 -10.876966 -62.437672 
14.055512 10.295808 3.708463 
34.813034 -1.434433 -1.663811 
68.313744 -28.353594 -35.198639 
53.373806 -13.635504 -25.532951 
34.163998 -1.903316 -18.385780 
75.120888 -13.237804 -24.222445 
3
10
0.871796 0.005321 0.005615 0.005298 0.012680 0.004664 0.019360 0.005004 0.022371 0.047890 
1.086456 1.131157 1.064079 
8.837443 55.987484 11.288017 
49.053452 8.054075 9.081909 
9.396021 17.019890 36.393383 
5.704556 29.595526 7.969083 
29.315722 31.355925 12.507864 
20.701229 4.386968 5.301827 
28.793819 12.761851 27.027330 
6.362238 6.036505 11.577430 
2.742982 12.200335 2.590582 
3
9
0.123835 0.071052 0.023217 0.263951 0.112991 0.121731 0.103725 0.090190 0.089309 
85.055725 -4.109632 -1.212951 
76.451904 5.724294 59.244041 
31.150076 -0.232859 8.217623 
46.840248 -25.688791 -52.643738 
59.366955 7.761177 35.968197 
66.017929 -18.617012 -26.135368 
78.761398 4.535679 19.595144 
62.178398 -0.756569 11.133963 
