3
5
0.513910 0.028896 0.360840 0.059776 0.036577 
81.721924 -3.464921 -0.728193 
57.058285 -3.174464 44.081287 
57.533566 21.780346 -44.027142 
43.120659 14.396516 -17.191212 
56.847855 4.178030 21.191446 
3
3
0.760021 0.126481 0.113499 
0.787188 0.967994 0.796783 
3.320361 9.311269 3.831225 
9.207498 3.750828 4.246072 
3
5
0.672020 0.057606 0.137049 0.014143 0.119182 
90.879715 11.540271 0.786520 
71.924767 39.862873 13.710090 
81.840492 -3.700197 15.309225 
68.496910 24.640131 41.254818 
80.323700 20.809652 11.520369 
3
2
0.973576 0.026424 
0.397814 0.355202 0.235740 
1.449999 4.572381 0.860813 
3
15
0.235386 0.019698 0.044226 0.012871 0.073183 0.010140 0.016447 0.087386 0.022348 0.195223 0.061910 0.013684 0.054587 0.026099 0.126813 
85.229942 3.947199 9.979671 
32.863251 -2.777292 -86.476440 
72.706444 -44.542309 50.486374 
61.933716 68.427231 -39.709293 
34.585472 78.591881 22.613333 
62.004940 -16.043108 -45.219578 
67.510681 20.875772 -50.752110 
75.504227 -24.021326 23.511335 
11.638629 17.920471 4.342834 
67.486053 32.379086 37.941559 
28.792334 54.526413 15.033041 
49.344135 41.613098 -84.976280 
79.894768 9.726017 -8.510254 
74.254639 38.197247 -18.558538 
84.706322 -5.119460 27.418182 
3
5
0.573353 0.043242 0.091663 0.175812 0.115930 
1.833519 2.018355 1.384023 
17.987146 5.048022 4.350582 
3.926650 12.299142 3.047014 
8.474401 2.774145 2.299486 
3.685815 4.170876 6.598691 
3
7
0.099201 0.126402 0.301183 0.123964 0.114710 0.078669 0.155870 
70.380104 -1.892958 -23.048122 
79.820290 23.877422 78.110435 
74.410759 -10.750289 -49.646767 
58.862904 9.919960 57.316528 
43.160412 1.773233 31.567837 
4.058090 0.264522 -0.093109 
59.830475 -9.357619 -43.674358 
3
7
0.613447 0.018757 0.013251 0.057025 0.091698 0.147516 0.058307 
0.781371 1.126289 0.797648 
5.555709 36.784519 5.908739 
37.144852 5.445443 5.239798 
6.084686 7.030841 14.563209 
4.624059 15.270454 4.348842 
7.326614 4.458655 4.126691 
18.692163 8.694119 6.935555 
3
16
0.079069 0.009231 0.019958 0.067694 0.030751 0.085802 0.093315 0.009189 0.029526 0.052829 0.061898 0.095628 0.044264 0.086180 0.113207 0.121459 
